$ build-storybook --output-dir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/storybook-init-framework-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/preview.js-generated-config-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1402/1437 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1402/1438 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/portal/dist/esm/internal/components/internal-portal.js
<s> [webpack.Progress] 68% building 1402/1439 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 1403/1439 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 68% building 1403/1440 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1403/1441 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1404/1441 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1405/1441 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1405/1442 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1405/1443 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 68% building 1405/1444 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsListener/index.js
<s> [webpack.Progress] 68% building 1406/1444 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsListener/index.js
<s> [webpack.Progress] 68% building 1407/1444 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsListener/index.js
<s> [webpack.Progress] 68% building 1407/1445 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Accordion.js
<s> [webpack.Progress] 68% building 1408/1445 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Accordion.js
<s> [webpack.Progress] 68% building 1408/1446 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1409/1446 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1410/1446 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1411/1446 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1411/1447 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1412/1447 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1413/1447 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1414/1447 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1415/1447 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1416/1447 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1417/1447 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 1417/1448 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1417/1449 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1417/1450 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1417/1451 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1417/1452 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1418/1452 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1418/1453 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1418/1454 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1419/1454 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1419/1455 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1419/1456 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1419/1457 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1419/1458 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1419/1459 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1420/1459 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1421/1459 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1422/1459 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1423/1459 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1424/1459 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1425/1459 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1426/1459 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1427/1459 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1428/1459 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1429/1459 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1430/1459 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1430/1460 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButtonGroup.js
<s> [webpack.Progress] 68% building 1430/1461 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tooltip.js
<s> [webpack.Progress] 68% building 1431/1461 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tooltip.js
<s> [webpack.Progress] 68% building 1432/1461 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tooltip.js
<s> [webpack.Progress] 68% building 1432/1462 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButton.js
<s> [webpack.Progress] 68% building 1433/1462 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButton.js
<s> [webpack.Progress] 68% building 1434/1462 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButton.js
<s> [webpack.Progress] 68% building 1435/1462 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButton.js
<s> [webpack.Progress] 68% building 1436/1462 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButton.js
<s> [webpack.Progress] 68% building 1437/1462 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToggleButton.js
<s> [webpack.Progress] 68% building 1437/1463 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastHeader.js
<s> [webpack.Progress] 68% building 1438/1463 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastHeader.js
<s> [webpack.Progress] 69% building 1439/1463 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastHeader.js
<s> [webpack.Progress] 69% building 1440/1463 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastHeader.js
<s> [webpack.Progress] 69% building 1441/1463 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastHeader.js
<s> [webpack.Progress] 69% building 1441/1464 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastBody.js
<s> [webpack.Progress] 69% building 1442/1464 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastBody.js
<s> [webpack.Progress] 69% building 1443/1464 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastBody.js
<s> [webpack.Progress] 69% building 1444/1464 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ToastBody.js
<s> [webpack.Progress] 69% building 1444/1465 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsContext/LegacyAnalyticsContext.js
<s> [webpack.Progress] 69% building 1444/1466 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/components/AnalyticsContext/ModernAnalyticsContext.js
<s> [webpack.Progress] 69% building 1444/1467 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1444/1468 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/analytics-next/dist/esm/hooks/usePatchedProps.js
<s> [webpack.Progress] 68% building 1444/1469 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Loading/loading.svg
<s> [webpack.Progress] 69% building 1445/1469 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Loading/loading.svg
<s> [webpack.Progress] 69% building 1446/1469 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Loading/loading.svg
<s> [webpack.Progress] 69% building 1446/1470 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Toast.js
<s> [webpack.Progress] 68% building 1446/1471 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Input/unavailable.svg
<s> [webpack.Progress] 68% building 1446/1472 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Input/invalid.svg
<s> [webpack.Progress] 68% building 1446/1473 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ThemeProvider.js
<s> [webpack.Progress] 68% building 1446/1474 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tabs.js
<s> [webpack.Progress] 68% building 1447/1474 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tabs.js
<s> [webpack.Progress] 68% building 1448/1474 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tabs.js
<s> [webpack.Progress] 68% building 1448/1475 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Input/valid.svg
<s> [webpack.Progress] 68% building 1448/1476 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/TabPane.js
<s> [webpack.Progress] 68% building 1448/1477 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Table.js
<s> [webpack.Progress] 68% building 1448/1478 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/TabContent.js
<s> [webpack.Progress] 68% building 1448/1479 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/TabContainer.js
<s> [webpack.Progress] 68% building 1449/1479 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/TabContainer.js
<s> [webpack.Progress] 68% building 1450/1479 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/TabContainer.js
<s> [webpack.Progress] 68% building 1450/1480 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1450/1481 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tab.js
<s> [webpack.Progress] 68% building 1451/1481 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tab.js
<s> [webpack.Progress] 68% building 1452/1481 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tab.js
<s> [webpack.Progress] 68% building 1453/1481 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Tab.js
<s> [webpack.Progress] 68% building 1453/1482 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/SplitButton.js
<s> [webpack.Progress] 68% building 1453/1483 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Spinner.js
<s> [webpack.Progress] 68% building 1453/1484 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/SafeAnchor.js
<s> [webpack.Progress] 68% building 1453/1485 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/Row.js
<s> [webpack.Progress] 68% building 1453/1486 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ResponsiveEmbed.js
<s> [webpack.Progress] 68% building 1454/1486 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-bootstrap/esm/ResponsiveEmbed.js
